URL,Outlinks,Language,Filename
https://www.deutschland.de/de,144,de,repository\deutschland_de\page_0.html
https://www.deutschland.de/de/topic/wirtschaft/fachkraefte-ankommen-in-deutschland,57,de,repository\deutschland_de\page_1.html
https://www.deutschland.de/de/videos,59,en,repository\deutschland_de\page_2.html
https://www.deutschland.de/de/topic/leben/deutschlands-beliebteste-biere,53,de,repository\deutschland_de\page_3.html
https://www.deutschland.de/de/news/lauterbach-pandemien-leichter-eindaemmen,50,de,repository\deutschland_de\page_4.html
https://www.deutschland.de/de/schnitzel-smalltalk,63,de,repository\deutschland_de\page_5.html
https://www.deutschland.de/de/datenschutzerklaerung,47,de,repository\deutschland_de\page_6.html
https://www.deutschland.de/de/topic/kultur/erich-kaestner-autor-portrait,51,de,repository\deutschland_de\page_7.html
https://www.deutschland.de/de/videos/eu-sets-course-in-tariff-dispute-with-the-usa,48,de,repository\deutschland_de\page_8.html
https://www.deutschland.de/de/topic/leben/deutschland-und-autobahn-tempolimit-und-wirklichkeit,52,de,repository\deutschland_de\page_9.html
https://www.deutschland.de/de/topic/politik/desinformation-cyberangriffe-deutschland,58,de,repository\deutschland_de\page_10.html
https://www.deutschland.de/de/deutschland-in-den-vereinten-nationen,99,de,repository\deutschland_de\page_11.html
https://www.deutschland.de/de/topic/kultur/johann-wolfgang-von-goethe-ein-portraet,58,de,repository\deutschland_de\page_12.html
https://www.deutschland.de/de/topic/leben/mobilitaet-und-reise,60,de,repository\deutschland_de\page_13.html
https://www.deutschland.de/de/topic/leben/neu-in-deutschland-kontakte-knuepfen-und-freunde-finden,57,de,repository\deutschland_de\page_14.html
https://www.deutschland.de/de/news/ansprache-des-kuenftigen-bundeskanzlers-merz,46,de,repository\deutschland_de\page_15.html
https://www.deutschland.de/de/BetterTogether-Deutschland-als-globaler-Partner,74,de,repository\deutschland_de\page_16.html
https://www.deutschland.de/de/topic/wirtschaft/logistik-in-deutschland-lieferketten-transport-planung,59,de,repository\deutschland_de\page_17.html
